Operating System: Linux
CPU Information: AMD Ryzen 9 5950X 16-Core Processor
Number of Available Cores: 32
Available memory: 62.70 GB
Elixir 1.14.3
Erlang 25.2.1

Benchmark suite executing with the following configuration:
warmup: 2 s
time: 5 s
memory time: 0 ns
reduction time: 0 ns
parallel: 1
inputs: none specified
Estimated total run time: 7 s

Benchmarking read ...

Name           ips        average  deviation         median         99th %
read        319.13        3.13 ms    ±12.78%        3.30 ms        3.98 ms

Profiling read with eprof...

Profile results of #PID<0.288.0>
#                                                                             CALLS    % TIME µS/CALL
Total                                                                         34392 100. 5605    0.16
Ash.Query.BooleanExpression.optimized_new/3                                       3 0.00    0    0.00
Ash.DataLayer.Ets.sort/3                                                          2 0.00    0    0.00
Ash.DataLayer.Ets.resource_to_query/2                                             1 0.00    0    0.00
Ash.DataLayer.Ets.offset/3                                                        2 0.00    0    0.00
Ash.DataLayer.Ets.get_records/2                                                   1 0.00    0    0.00
Ash.DataLayer.Ets.filter_matches/3                                                1 0.00    0    0.00
Ash.DataLayer.Ets.do_add_calculations/4                                           1 0.00    0    0.00
Ash.DataLayer.Ets.do_add_aggregates/4                                             1 0.00    0    0.00
Ash.DataLayer.Ets.cast_records/2                                                  1 0.00    0    0.00
Ash.DataLayer.Ets.add_aggregate/3                                                 1 0.00    0    0.00
ETS.Set.type/1                                                                    1 0.00    0    0.00
ETS.Set.to_list/1                                                                 1 0.00    0    0.00
anonymous fn/3 in Enumerable.Stream.do_reduce/3                                   6 0.00    0    0.00
Enumerable.Stream.do_done/2                                                       6 0.00    0    0.00
anonymous fn/1 in Ash.Actions.Read.add_aggregate_values/5                         2 0.00    0    0.00
anonymous fn/1 in Ash.Actions.Read.add_aggregate_values/5                         2 0.00    0    0.00
anonymous fn/1 in Ash.Actions.Read.add_aggregates/4                               1 0.00    0    0.00
anonymous fn/3 in Ash.Actions.Read.add_aggregates/4                               1 0.00    0    0.00
anonymous fn/5 in Ash.Actions.Read.add_calc_context_to_query/5                    4 0.00    0    0.00
anonymous fn/5 in Ash.Actions.Read.add_calculation_context/5                      1 0.00    0    0.00
anonymous fn/14 in Ash.Actions.Read.add_calculation_values/14                     2 0.00    0    0.00
anonymous fn/1 in Ash.Actions.Read.add_page/7                                     4 0.00    0    0.00
anonymous fn/1 in Ash.Actions.Read.as_requests/5                                  1 0.00    0    0.00
anonymous fn/2 in Ash.Actions.Read.as_requests/5                                  1 0.00    0    0.00
anonymous fn/2 in Ash.Actions.Read.as_requests/5                                  1 0.00    0    0.00
anonymous fn/1 in Ash.Actions.Read.as_requests/5                                  2 0.00    0    0.00
anonymous fn/1 in Ash.Actions.Read.as_requests/5                                  1 0.00    0    0.00
anonymous fn/1 in Ash.Actions.Read.as_requests/5                                  1 0.00    0    0.00
anonymous fn/2 in Ash.Actions.Read.data_field/3                                   2 0.00    0    0.00
anonymous fn/2 in Ash.Actions.Read.data_field/3                                   4 0.00    0    0.00
anonymous fn/1 in Ash.Actions.Read.data_field/3                                   2 0.00    0    0.00
anonymous fn/1 in Ash.Actions.Read.data_field/3                                   1 0.00    0    0.00
anonymous fn/2 in Ash.Actions.Read.data_field/3                                   2 0.00    0    0.00
anonymous fn/3 in Ash.Actions.Read.do_add_calculation_values/3                    2 0.00    0    0.00
anonymous fn/4 in Ash.Actions.Read.filter_with_related/4                          2 0.00    0    0.00
anonymous fn/1 in Ash.Actions.Read.run_before_action/1                            1 0.00    0    0.00
anonymous fn/2 in Ash.Actions.Read.source_fields/1                                2 0.00    0    0.00
Ash.Actions.Read.validate_multitenancy/1                                          1 0.00    0    0.00
Ash.Actions.Read.validate_get/3                                                   1 0.00    0    0.00
Ash.Actions.Read.update_aggregate_filters/4                                       1 0.00    0    0.00
Ash.Actions.Read.unwrap_for_get/4                                                 1 0.00    0    0.00
Ash.Actions.Read.unload_forbidden_fields/2                                        2 0.00    0    0.00
Ash.Actions.Read.source_fields/1                                                  2 0.00    0    0.00
Ash.Actions.Read.set_tenant_opt/2                                                 1 0.00    0    0.00
Ash.Actions.Read.set_tenant/2                                                     1 0.00    0    0.00
Ash.Actions.Read.set_phase/1                                                      1 0.00    0    0.00
Ash.Actions.Read.sanitize_opts/2                                                  1 0.00    0    0.00
Ash.Actions.Read.run_before_action/1                                              1 0.00    0    0.00
Ash.Actions.Read.run_after_action/2                                               1 0.00    0    0.00
Ash.Actions.Read.paginate/3                                                       1 0.00    0    0.00
Ash.Actions.Read.page_opts/2                                                      2 0.00    0    0.00
Ash.Actions.Read.maybe_await/1                                                    1 0.00    0    0.00
Ash.Actions.Read.load_through_attributes/6                                        2 0.00    0    0.00
Ash.Actions.Read.load_calc_requirements/2                                         2 0.00    0    0.00
Ash.Actions.Read.handle_attribute_multitenancy/1                                  1 0.00    0    0.00
Ash.Actions.Read.get_action/2                                                     1 0.00    0    0.00
Ash.Actions.Read.for_read/3                                                       2 0.00    0    0.00
Ash.Actions.Read.filter_with_related/4                                            1 0.00    0    0.00
Ash.Actions.Read.filter_with_related/3                                            1 0.00    0    0.00
Ash.Actions.Read.fetch_count/7                                                    1 0.00    0    0.00
Ash.Actions.Read.expand_load_paths/8                                              6 0.00    0    0.00
Ash.Actions.Read.do_add_calculation_values/3                                      1 0.00    0    0.00
Ash.Actions.Read.data_field/3                                                     1 0.00    0    0.00
Ash.Actions.Read.calculation_dependency_requests/9                                2 0.00    0    0.00
Ash.Actions.Read.calc_dependencies/7                                              4 0.00    0    0.00
Ash.Actions.Read.apply_keyset_filter/2                                            1 0.00    0    0.00
Ash.Actions.Read.add_tenant/2                                                     1 0.00    0    0.00
Ash.Actions.Read.add_query/3                                                      1 0.00    0    0.00
Ash.Actions.Read.add_page/7                                                       1 0.00    0    0.00
Ash.Actions.Read.add_calculations/3                                               1 0.00    0    0.00
Ash.Actions.Read.add_calculation_values/14                                        2 0.00    0    0.00
Ash.Actions.Read.add_calculation_context/5                                        1 0.00    0    0.00
Ash.Actions.Read.add_calc_to_results/4                                            2 0.00    0    0.00
Ash.Actions.Read.add_aggregates_and_attributes_to_loaded_relationships/2          2 0.00    0    0.00
Ash.Actions.Read.add_aggregates/4                                                 1 0.00    0    0.00
:erlang.max/2                                                                     2 0.00    0    0.00
:erlang.tuple_to_list/1                                                           1 0.00    0    0.00
:erlang.put/2                                                                     1 0.00    0    0.00
:erlang.unique_integer/1                                                          1 0.00    0    0.00
:erlang.make_ref/0                                                                1 0.00    0    0.00
Ash.Policy.Check.AccessingFrom.strict_check/3                                     2 0.00    0    0.00
List.ascii_printable_guarded?/2                                                   1 0.00    0    0.00
List.ascii_printable?/2                                                           1 0.00    0    0.00
anonymous fn/2 in Ash.Policy.Checker.remove_scenarios_with_impossible_facts/2     6 0.00    0    0.00
Ash.Policy.Checker.strict_check_all_policies/3                                    7 0.00    0    0.00
Ash.Policy.Checker.strict_check_all_facts/1                                       3 0.00    0    0.00
Ash.Policy.Checker.remove_scenarios_with_impossible_facts/2                       6 0.00    0    0.00
Ash.Policy.Checker.find_real_scenarios/2                                          6 0.00    0    0.00
:maps.get/3                                                                       4 0.00    0    0.00
anonymous fn/4 in Map.merge/3                                                     3 0.00    0    0.00
anonymous fn/4 in Map.merge/3                                                     7 0.00    0    0.00
anonymous fn/4 in Map.merge/3                                                     7 0.00    0    0.00
Map.new/2                                                                         5 0.00    0    0.00
Ash.Query.Function.Type.evaluate/1                                                2 0.00    0    0.00
Ash.Query.Function.Type.args/0                                                    2 0.00    0    0.00
anonymous fn/4 in Ash.DataLayer.add_aggregates/3                                  1 0.00    0    0.00
Ash.DataLayer.set_context/3                                                       1 0.00    0    0.00
Ash.DataLayer.select/3                                                            2 0.00    0    0.00
Ash.DataLayer.run_query/2                                                         1 0.00    0    0.00
Ash.DataLayer.offset/3                                                            2 0.00    0    0.00
Ash.DataLayer.lock/3                                                              2 0.00    0    0.00
Ash.DataLayer.limit/3                                                             2 0.00    0    0.00
Ash.DataLayer.filter/3                                                            1 0.00    0    0.00
Ash.DataLayer.distinct/3                                                          2 0.00    0    0.00
Ash.DataLayer.add_calculations/3                                                  1 0.00    0    0.00
Ash.DataLayer.add_aggregates/3                                                    2 0.00    0    0.00
Ash.SatSolver.solutions_to_predicate_values/2                                     6 0.00    0    0.00
Ash.SatSolver.negations_to_negative_numbers/1                                     6 0.00    0    0.00
Ash.SatSolver.group_predicates/2                                                  6 0.00    0    0.00
Ash.SatSolver.extract_bindings/1                                                  6 0.00    0    0.00
Kernel.inspect/1                                                                  8 0.00    0    0.00
:ets.tab2list/1                                                                   1 0.00    0    0.00
Ecto.Type.cast_fun/1                                                              2 0.00    0    0.00
Ecto.Type.cast_boolean/1                                                          2 0.00    0    0.00
AshRbacTest.Calculation.select/3                                                  1 0.00    0    0.00
AshRbacTest.Calculation.load/3                                                    1 0.00    0    0.00
AshRbacTest.Calculation.init/1                                                    1 0.00    0    0.00
AshRbacTest.Calculation.calculate/3                                               1 0.00    0    0.00
:logger_config.less_or_equal_level/2                                              3 0.00    0    0.00
anonymous fn/2 in Ash.Actions.Helpers.runtime_attributes/2                        1 0.00    0    0.00
anonymous fn/1 in Ash.Actions.Helpers.runtime_attributes/2                        1 0.00    0    0.00
anonymous fn/1 in Ash.Actions.Helpers.runtime_calculations/1                      2 0.00    0    0.00
Ash.Actions.Helpers.set_context/2                                                 5 0.00    0    0.00
Ash.Actions.Helpers.select/2                                                      2 0.00    0    0.00
Ash.Actions.Helpers.runtime_calculations/1                                        1 0.00    0    0.00
Ash.Actions.Helpers.runtime_attributes/2                                          1 0.00    0    0.00
Ash.Actions.Helpers.restrict_field_access/2                                       1 0.00    0    0.00
Ash.Actions.Helpers.internal?/1                                                   2 0.00    0    0.00
Ash.Actions.Helpers.attributes_to_select/1                                        1 0.00    0    0.00
anonymous fn/1 in Ash.Policy.Authorizer.add_calculations/3                        3 0.00    0    0.00
Ash.Policy.Authorizer.strict_check_result/1                                       3 0.00    0    0.00
Ash.Policy.Authorizer.log_successful_policy_breakdown/1                           3 0.00    0    0.00
Ash.Policy.Authorizer.alter_filter/3                                              3 0.00    0    0.00
anonymous fn/2 in Ash.Query.build/3                                               2 0.00    0    0.00
anonymous fn/3 in Ash.Query.cast_params/3                                         2 0.00    0    0.00
anonymous fn/3 in Ash.Query.load_resource_calculation/4                           1 0.00    0    0.00
anonymous fn/2 in Ash.Query.loading?/2                                            8 0.00    0    0.00
anonymous fn/1 in Ash.Query.sanitize_loads/1                                      1 0.00    0    0.00
anonymous fn/2 in Ash.Query.set_load_api/2                                        1 0.00    0    0.00
anonymous fn/3 in Ash.Query.unset/2                                               7 0.00    0    0.00
Ash.Query.validate_matching_query_and_continue/5                                  1 0.00    0    0.00
Ash.Query.validate_load/3                                                         1 0.00    0    0.00
Ash.Query.validate_load/2                                                         1 0.00    0    0.00
Ash.Query.unset/2                                                                 1 0.00    0    0.00
Ash.Query.sort/3                                                                  1 0.00    0    0.00
Ash.Query.sort/2                                                                  1 0.00    0    0.00
Ash.Query.set_tracer/2                                                            4 0.00    0    0.00
Ash.Query.set_tenant/2                                                            4 0.00    0    0.00
Ash.Query.set_load_api/2                                                          4 0.00    0    0.00
Ash.Query.set_authorize?/2                                                        4 0.00    0    0.00
Ash.Query.set_argument_defaults/2                                                 4 0.00    0    0.00
Ash.Query.reset_arguments/1                                                       4 0.00    0    0.00
Ash.Query.put_context/3                                                           3 0.00    0    0.00
Ash.Query.new/2                                                                   3 0.00    0    0.00
Ash.Query.new/1                                                                   6 0.00    0    0.00
Ash.Query.merge_load/2                                                            1 0.00    0    0.00
Ash.Query.maybe_filter/3                                                          1 0.00    0    0.00
Ash.Query.load_resource_calculation/3                                             1 0.00    0    0.00
Ash.Query.has_argument?/2                                                         2 0.00    0    0.00
Ash.Query.for_read/3                                                              2 0.00    0    0.00
Ash.Query.for_read/2                                                              1 0.00    0    0.00
Ash.Query.do_filter/2                                                             1 0.00    0    0.00
Ash.Query.cast_params/3                                                           4 0.00    0    0.00
Ash.Query.build/3                                                                 1 0.00    0    0.00
Ash.Query.build/2                                                                 1 0.00    0    0.00
Ash.Query.add_tenant/2                                                            1 0.00    0    0.00
Ash.Query.add_aggregates/3                                                        1 0.00    0    0.00
Ash.Query.add_action_filters/3                                                    4 0.00    0    0.00
Ash.Policy.Check.Action.strict_check/3                                            4 0.00    0    0.00
anonymous fn/2 in Spark.OptionsHelpers.sanitize_type/2                            3 0.00    0    0.00
Spark.OptionsHelpers.sanitize_schema/1                                            4 0.00    0    0.00
anonymous fn/2 in Ash.Query.Function.try_cast_arguments/2                         6 0.00    0    0.00
Ash.Query.Function.try_cast_arguments/2                                           2 0.00    0    0.00
anonymous fn/5 in NimbleOptions.validate_type/3                                   1 0.00    0    0.00
NimbleOptions.options_schema/0                                                    4 0.00    0    0.00
anonymous fn/2 in Ash.Engine.add_requests/2                                       6 0.00    0    0.00
anonymous fn/1 in Ash.Engine.add_requests/2                                       6 0.00    0    0.00
anonymous fn/2 in Ash.Engine.build_dependencies/2                                 8 0.00    0    0.00
anonymous fn/2 in Ash.Engine.do_run/2                                             6 0.00    0    0.00
anonymous fn/1 in Ash.Engine.run/2                                                2 0.00    0    0.00
anonymous fn/1 in Ash.Engine.run/2                                                2 0.00    0    0.00
anonymous fn/1 in Ash.Engine.run/2                                                3 0.00    0    0.00
anonymous fn/1 in Ash.Engine.run/2                                                3 0.00    0    0.00
anonymous fn/2 in Ash.Engine.run/2                                                1 0.00    0    0.00
anonymous fn/0 in Ash.Engine.store_dependencies/2                                 3 0.00    0    0.00
anonymous fn/3 in Ash.Engine.store_dependencies/2                                 7 0.00    0    0.00
anonymous fn/0 in Ash.Engine.store_dependencies/2                                 5 0.00    0    0.00
Ash.Engine.task_with_timeout/5                                                    1 0.00    0    0.00
Ash.Engine.log/3                                                                  2 0.00    0    0.00
Ash.Engine.log/2                                                                  2 0.00    0    0.00
Ash.Engine.add_dependencies_waiting_on_request/2                                  4 0.00    0    0.00
anonymous fn/1 in Ash.Policy.Policy.compile_policy_expression/2                   3 0.00    0    0.00
anonymous fn/4 in Enum.map/2                                                      4 0.00    0    0.00
anonymous fn/2 in Enum.map_join/3                                                 2 0.00    0    0.00
anonymous fn/3 in Enum.reduce/3                                                   1 0.00    0    0.00
anonymous fn/3 in Enum.reject/2                                                   2 0.00    0    0.00
anonymous fn/4 in Enum.reject/2                                                   2 0.00    0    0.00
Enum.zip/2                                                                        4 0.00    0    0.00
Enum.take_while/2                                                                 3 0.00    0    0.00
Enum.map_join/3                                                                   2 0.00    0    0.00
Enum.map_intersperse/3                                                            2 0.00    0    0.00
Enum.join_non_empty_list/3                                                        2 0.00    0    0.00
Enum.join/2                                                                       2 0.00    0    0.00
Enum.into/3                                                                       1 0.00    0    0.00
Enum.flat_reverse/2                                                               3 0.00    0    0.00
Enum.find_value_list/3                                                            2 0.00    0    0.00
Enum.drop_list/2                                                                  1 0.00    0    0.00
Enum.drop/2                                                                       1 0.00    0    0.00
Enum.count/1                                                                      6 0.00    0    0.00
Ash.DataLayer.Ets.Info.table/1                                                    1 0.00    0    0.00
